id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_grp_presupuestos_resp_siif2,Concepto - APG Responsable SIIF,model_presupuesto_concepto,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_grp_presupuestos_resp_siif3,Presupuestos - APG Responsable SIIF,model_presupuesto_objeto_gasto,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_grp_presupuestos_config_siif1,Grupo - Configuracion SIIF,model_presupuesto_grupo,grp_seguridad.grp_group_configuracion_siif,1,1,1,1
access_grp_presupuestos_config_siif_subgrupo,SubGrupo - Configuracion SIIF,model_presupuesto_subgrupo,grp_seguridad.grp_group_configuracion_siif,1,1,1,1
access_grp_presupuestos_config_siif2,Concepto - Configuracion SIIF,model_presupuesto_concepto,grp_seguridad.grp_group_configuracion_siif,1,1,1,1
access_grp_presupuestos_config_siif3,Presupuestos - Configuracion SIIF,model_presupuesto_objeto_gasto,grp_seguridad.grp_group_configuracion_siif,1,1,1,1
access_estruct_presupuestos_inciso_all,Estruc_pres_inciso-All acces,model_grp_estruc_pres_inciso,,1,0,0,0
access_estruct_presupuestos_ue_all,Estruc_pres_ue-All acces,model_grp_estruc_pres_ue,,1,0,0,0
access_grp_presupuesto_presupuesto_siif,Presupuesto- APG Responsable SIIF,model_presupuesto_presupuesto,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_presupuesto_linea_siif,Presupuesto_linea- APG Responsable SIIF,model_presupuesto_linea,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
,,,,,,,
access_grp_integracion_resp_siif1,Financiamiento- APG Responsable SIIF,model_financiamiento_siif,,1,0,0,0
access_grp_integracion_resp_siif2,Codigo SIIR - APG Responsable SIIF,model_codigo_sir_siif,,1,0,0,0
access_grp_integracion_resp_siif3,Tipo de documento - APG Responsable SIIF,model_tipo_documento_siif,,1,0,0,0
access_grp_integracion_resp_siif4,Tipo de ejecucion - APG Responsable SIIF,model_tipo_ejecucion_siif,,1,0,0,0
access_grp_integracion_resp_siif5,Nro. Fondo Rotatorio - APG Responsable SIIF,model_fondo_rotatorio_siif,,1,0,0,0
access_grp_integracion_config_siif1,Financiamiento - Configuracion SIIF,model_financiamiento_siif,grp_seguridad.grp_group_configuracion_siif,1,1,1,1
access_grp_integracion_config_siif2,Codigo SIIR - Configuracion SIIF,model_codigo_sir_siif,grp_seguridad.grp_group_configuracion_siif,1,1,1,1
access_grp_integracion_config_siif3,Tipo de documento - Configuracion SIIF,model_tipo_documento_siif,grp_seguridad.grp_group_configuracion_siif,1,1,1,1
access_grp_integracion_config_siif4,Tipo de ejecucion - Configuracion SIIF,model_tipo_ejecucion_siif,grp_seguridad.grp_group_configuracion_siif,1,1,1,1
access_grp_integracion_config_siif5,Nro. Fondo Rotatorio - Configuracion SIIF,model_fondo_rotatorio_siif,grp_seguridad.grp_group_configuracion_siif,1,1,1,1
access_grp_compromiso_responsable_siif,grp_compromiso Responsable SIIF,model_grp_compromiso,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_wiz_modif_apg_siif_log_all,wiz_modif_apg_siif_log_all Read_all,model_wiz_modificacion_apg_siif_log,,1,0,0,0
access_grp_modif_afect_siif_log_all,modif_afectacion_siif_log Read_all,model_modif_afectacion_siif_log,,1,0,0,0
access_grp_wiz_modif_oc_siif_log_all,wiz_modif_oc_siif_log Read_all,model_wiz_modif_oc_siif_log,,1,0,0,0
access_grp_wiz_modif_comp_siif_log_all,wiz_modif_comp_siif_log Read_all,model_wiz_modif_compromiso_siif_log,,1,0,0,0
access_grp_wiz_modif_oblig_siif_log_all,wiz_modif_oblig_siif_log Read_all,model_wiz_modif_obligacion_siif_log,,1,0,0,0
access_wiz.modif_oc_siif_log_siif,wiz.modif_oc_siif_log Resp_siif,model_wiz_modif_oc_siif_log,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_modif_compromiso_comp_siif_log_resp_siif,modif_compromiso_comp_siif_log Resp_siif,model_modif_compromiso_comp_siif_log,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_apg_anulacion_siif_log_resp_siif,apg_anulacion_siif_log Resp_siif,model_apg_anulacion_siif_log,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_apg_anulacion_siif_log,apg_anulacion_siif_log,model_apg_anulacion_siif_log,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,0,0,0
access_apg_anulacion_siif_log_jefe compras,apg_anulacion_siif_log_jefe compras,model_apg_anulacion_siif_log,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
access_compromiso_oc_anulacion_siif_log_resp_siif,compromiso_oc_anulacion_siif_log Resp_siif,model_compromiso_oc_anulacion_siif_log,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_obligacion_anulacion_siif_log_resp_siif,obligacion_anulacion_siif_log Resp_siif,model_obligacion_anulacion_siif_log,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_obligacion_anulacion_siif_log_contable,obligacion_anulacion_siif_log contable,model_obligacion_anulacion_siif_log,,1,0,0,0
access_grp_afectacion_responsable_siif,grp_afectacion Responsable SIIF,model_grp_afectacion,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_modif_afectacion_siif_log_resp_siif,modif_afectacion_siif_log Resp_siif,model_modif_afectacion_siif_log,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_afectacion_anulacion_siif_log_resp_siif,afectacion_anulacion_siif_log Resp_siif,model_afectacion_anulacion_siif_log,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_wiz.modif_compromiso_siif_log_siif,wiz.modif_compromiso_siif_log Resp_siif,model_wiz_modif_compromiso_siif_log,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_diarios_pagos_config_Responsable SIIF,diarios_pagos_config_Responsable SIIF,model_grp_diarios_pagos_config,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_compromiso_anulacion_siif_log_ResponsableSIIF,compromiso_anulacion_siif_log_ResponsableSIIF,model_compromiso_anulacion_siif_log,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,0
acces_tipo_ejecucion_siif_PC_Comprador,tipo_ejecucion_siif_PC_Comprador,model_tipo_ejecucion_siif,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
acces_codigo_sir_siif_PC_Comprador,codigo_sir_siif_PC_Comprador,model_codigo_sir_siif,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
acces_financiamiento_siif_PC_Comprador,financiamiento_siif_PC_Comprador,model_financiamiento_siif,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
acces_fondo_rotatorio_siif_PC_Comprador,fondo_rotatorio_siif_PC_Comprador,model_fondo_rotatorio_siif,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
acces_tipo_doc_siif_PC_Comprador,tipo_documento_siif_PC_Comprador,model_tipo_documento_siif,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
acces_comp_oc_anulacion_siif_log_PC_Comprador,compromiso_oc_anulacion_siif_log_PC_Comprador,model_compromiso_oc_anulacion_siif_log,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
acces_grp_estruc_pres_ff_PC_Comprador,grp_estruc_pres_ff_PC_Comprador,model_grp_estruc_pres_ff,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
acces_grp_estruc_pres_programa_PC_Comprador,grp_estruc_pres_programa_PC_Comprador,model_grp_estruc_pres_programa,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
acces_grp_estruc_pres_proyecto_PC_Comprador,grp_estruc_pres_progyecto_PC_Comprador,model_grp_estruc_pres_proyecto,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
acces_grp_estruc_pres_odg_PC_Comprador,grp_estruc_pres_odg_PC_Comprador,model_grp_estruc_pres_odg,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
acces_grp_estruc_pres_aux_PC_Comprador,grp_estruc_pres_aux_PC_Comprador,model_grp_estruc_pres_aux,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
acces_grp_estruc_pres_moneda_PC_Comprador,grp_estruc_pres_moneda_PC_Comprador,model_grp_estruc_pres_moneda,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
acces_grp_estruc_pres_tc_PC_Comprador,grp_estruc_pres_tc_PC_Comprador,model_grp_estruc_pres_tc,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
acces_modif_obligaciones_siif_Responsable_SIIF,modif_obligaciones_siif_Responsable_SIIF,model_wiz_modif_obligacion_siif_log,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
acces_modif_partidas_siif_Responsable_SIIF,modif_partidas_siif_Responsable_SIIF,model_wiz_modificacion_apg_siif_log,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
acces_grp_linea_pedido_compra_Responsable_SIIF,grp_linea_pedido_compra_Responsable_SIIF,grp_compras_estatales.model_grp_linea_pedido_compra,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
acces_presupuesto_estructura_Responsable_SIIF,presupuesto_estructura_Responsable_SIIF,model_presupuesto_estructura,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
acces_pres_estruct_linea_log_Responsable_SIIF,pres_estruct_linea_log_Responsable_SIIF,model_presupuesto_estructura_linealog,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
acces_grp_solicit_compra_Responsable_SIIF,grp_solic_compra_Responsable_SIIF,grp_compras_estatales.model_grp_solicitud_compra,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,0,0
acces_grp_estruc_pres_ff_Responsable_SIIF,grp_estruc_pres_ff_Responsable_SIIF,model_grp_estruc_pres_ff,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
acces_grp_estruc_pres_programa_Responsable_SIIF,grp_estruc_pres_programa_Responsable_SIIF,model_grp_estruc_pres_programa,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
acces_grp_estruc_pres_proyecto_Responsable_SIIF,grp_estruc_pres_proyecto_Responsable_SIIF,model_grp_estruc_pres_proyecto,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
acces_grp_estruc_pres_odg_Responsable_SIIF,grp_estruc_pres_odg_Responsable_SIIF,model_grp_estruc_pres_odg,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
acces_grp_estruc_pres_aux_Responsable_SIIF,grp_estruc_pres_aux_Responsable_SIIF,model_grp_estruc_pres_aux,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
acces_grp_estruc_pres_moneda_Responsable_SIIF,grp_estruc_pres_moneda_Responsable_SIIF,model_grp_estruc_pres_moneda,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
acces_grp_estruc_pres_tc_Responsable_SIIF,grp_estruc_pres_tc_Responsable_SIIF,model_grp_estruc_pres_tc,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
,,,,,,,
access_listado_de_Retenciones_Responsable_Siif,Listado_de_Retenciones_Responsable SIIF,model_retention_lines_list_report,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
,,,,,,,
access_cesion_embargo_Responsable_Siif,grp.cesion.embargo Responsable SIIF,model_grp_cesion_embargo,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_cesion_embargo_permisos_varios,grp.cesion.embargo permisos_varios,model_grp_cesion_embargo,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_cesion_embargo_account_invoice,grp.cesion.embargo account_invoice,model_grp_cesion_embargo,account.group_account_invoice,1,0,0,0
,,,,,,,
access_regularizacion_clearing_grp_Responsable_SIIF,regularizacion.clearing,model_regularizacion_clearing,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_regularizacion_clearing_grp_Jefe_de_compras,regularizacion.clearing,model_regularizacion_clearing,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
access_agrupar_suministros_grp_Responsable_SIIF,grp.agrupar.suministros.facturas,model_grp_agrupar_suministros_facturas,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
,,,,,,,
access_account_move_grp_Responsable_SIIF,account.move.reverse,account.model_account_move,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_account_move_line_grp_Responsable_SIIF,account.move.line.reverse,account.model_account_move_line,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
,,,,,,,
access_grp_consulta_pago,name_access_grp_consulta_pago_grp_informes,model_grp_consulta_pago,grp_seguridad.grp_informes,1,1,1,1
access_grp_account_voucher_line,name_access_grp_account_voucher_line_grp_informes,grp_compras_estatales.model_account_voucher_line,grp_seguridad.grp_informes,1,0,0,0
access_grp_account_voucher,name_access_grp_account_voucher_grp_informes,grp_compras_estatales.model_account_voucher,grp_seguridad.grp_informes,1,0,0,0
,,,,,,,
access_grp_modif_cot_comp_siif_log_all,grp_modif_cot_comp_siif_log Read_all,model_modif_cot_compromiso_siif_log,,1,0,0,0
access_grp_modif_cot_comp_siif_log_siif,grp_modif_cot_comp_siif_log Resp_siif,model_modif_cot_compromiso_siif_log,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_cot_comp_anul_siif_log_all,grp_cot_comp_anul_siif_log Read_all,model_cot_compromiso_anulacion_siif_log,,1,0,0,0
access_grp_cot_comp_anul_siif_log_siif,grp_cot_comp_anul_siif_log Resp_siif,model_cot_compromiso_anulacion_siif_log,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
,,,,,,,
access_grp_cot_comp_prov_jefec,grp.cotizaciones.compromiso.proveedor jefec,grp_factura_siif.model_grp_cotizaciones_compromiso_proveedor,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,1,1,0
access_grp_cot_comp_prov_pccomp,grp.cotizaciones.compromiso.proveedor pccomp,grp_factura_siif.model_grp_cotizaciones_compromiso_proveedor,grp_seguridad.grp_compras_pc_Comprador,1,1,1,0
access_grp_cot_comp_prov_respsiif,grp.cotizaciones.compromiso.proveedor respsiif,grp_factura_siif.model_grp_cotizaciones_compromiso_proveedor,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_cot_comp_prov_ordgasto,grp.cotizaciones.compromiso.proveedor ordgasto,grp_factura_siif.model_grp_cotizaciones_compromiso_proveedor,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,0,0,0
,,,,,,,
,,,,,,,
access_cot_est_comp_admin_cot,access_grp_cotizaciones_grp_cotizaciones.estimado.comprometer,grp_factura_siif.model_grp_cotizaciones_estimado_comprometer,grp_seguridad.grp_group_wf_cot_apr_cot,1,1,1,0
access_cot_prov_pesos_admin_cot,access_grp_cotizaciones_grp.cotizaciones.proveedor.pesos,grp_factura_siif.model_grp_cotizaciones_proveedor_pesos,grp_seguridad.grp_group_wf_cot_apr_cot,1,1,1,0
access_oc_admin_cot,access_purchase_order admin cot,purchase.model_purchase_order,grp_seguridad.grp_group_wf_cot_apr_cot,1,0,0,0
,,,,,,,
access_grp_account_invoice_prioritized_line_grp_af_responsable_financiero,GRP Account Invoice Prioritized Line | Responsable financiero AF | Leer,grp_factura_siif.model_grp_account_invoice_prioritized_line,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0
access_grp_account_invoice_prioritized_line_grp_af_responsable,GRP Account Invoice Prioritized Line | Responsable  AF | Leer,grp_factura_siif.model_grp_account_invoice_prioritized_line,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_account_invoice_prioritized_line_grp_compras_apg_Responsable_SIIF,access_grp_account_invoice_prioritized_line_grp_compras_apg_Responsable_SIIF,grp_factura_siif.model_grp_account_invoice_prioritized_line,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_grp_account_invoice_prioritized_line_pc_comprador,access_grp_account_invoice_prioritized_line_pc_comprador,grp_factura_siif.model_grp_account_invoice_prioritized_line,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
,,,,,,,
access_regularizacion_clearing_llavep_resp_siif,regularizacion_clearing_llavep Resp_siif,model_regularizacion_clearing_llavep,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_report.regularizacion_clearing_llavep_Jefe_de_compras,report.regularizacion_clearing_llavep_Jefe_de_compras,model_regularizacion_clearing_llavep,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
access_obligacion_rc_anulacion_siif_log_resp_siif,obligacion_rc_anulacion_siif_log Resp_siif,model_obligacion_rc_anulacion_siif_log,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_report.obligacion_rc_anulacion_siif_log_Jefe_de_compras,report.obligacion_rc_anulacion_siif_log_Jefe_de_compras,model_obligacion_rc_anulacion_siif_log,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
access_wiz_modif_regularizacion_siif_log_resp_siif,wiz_modif_regularizacion_siif_log Resp_siif,model_wiz_modif_regularizacion_siif_log,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_report.wiz_modif_regularizacion_siif_log_Jefe_de_compras,report.wiz_modif_regularizacion_siif_log_Jefe_de_compras,model_wiz_modif_regularizacion_siif_log,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
,,,,,,,
access_grp_consulta_pago_aprobacion_pagos,name_grp_consulta_pago_aprobacion_pagos,grp_factura_siif.model_grp_consulta_pago,grp_seguridad.grp_consulta_aprobacion_pagos,1,0,0,0
access_account_voucher_aprobacion_pagos,name_account_voucher_aprobacion_pagos,account_voucher.model_account_voucher,grp_seguridad.grp_consulta_aprobacion_pagos,1,0,0,0
access_account_voucher_line_aprobacion_pagos,name_account_voucher_line_aprobacion_pagos,account_voucher.model_account_voucher_line,grp_seguridad.grp_consulta_aprobacion_pagos,1,0,0,0
access_compromiso_oc_anulacion_siif_log_almacen_enc,compromiso_oc_anulacion_siif_log almacen encargado,model_compromiso_oc_anulacion_siif_log,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,0,0,0
,,,,,,,
access_pagas_APG_Responsable SIIF,grp.integracion.pagas_APG Responsable SIIF,model_grp_integracion_pagas,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_pagas_totalmente_Responsable SIIF,grp.integracion.pagas_totalmente_Responsable SIIF,model_grp_integracion_pagas_totalmente,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_intervenidas_APG_Responsable SIIF,grp.integracion.intervenidas_APG Responsable SIIF,model_grp_integracion_intervenidas,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_priorizadas_Responsable SIIF,grp.integracion.priorizadas_Responsable SIIF,model_grp_integracion_priorizadas,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
,,,,,,,
access_account_retention_line_irpf_cuentas_a_pagar,access_name_account_retention_line_irpf_cuentas_a_pagar,uy_retenciones.model_account_retention_line_irpf,grp_seguridad.group_grp_operador_cuentas_a_pagar,1,1,1,0
access_account_retention_line_cuentas_a_pagar,access_name_account_retention_line_cuentas_a_pagar,uy_retenciones.model_account_retention_line,grp_seguridad.group_grp_operador_cuentas_a_pagar,1,1,1,0
access_grp_account_invoice_prioritized_line_cuentas_a_pagar,access_name_grp_account_invoice_prioritized_line_cuentas_a_pagar,grp_factura_siif.model_grp_account_invoice_prioritized_line,grp_seguridad.group_grp_operador_cuentas_a_pagar,1,0,0,0
access_grp_compras_lineas_llavep_cuentas_a_pagar,access_name_grp_compras_lineas_llavep_cuentas_a_pagar,grp_factura_siif.model_grp_compras_lineas_llavep,grp_seguridad.group_grp_operador_cuentas_a_pagar,1,1,1,1
access_account_voucher_line_cuentas_a_pagar,access_name_account_voucher_line_cuentas_a_pagar,account_voucher.model_account_voucher_line,grp_seguridad.group_grp_operador_cuentas_a_pagar,1,0,0,0
access_grp_integracion_priorizadas_cuentas_a_pagar,access_name_grp_integracion_priorizadas_cuentas_a_pagar,grp_factura_siif.model_grp_integracion_priorizadas,grp_seguridad.group_grp_operador_cuentas_a_pagar,1,0,0,0
access_account_invoice_line_cuentas_a_pagar,access_name_account_invoice_line_cuentas_a_pagar,account.model_account_invoice_line,grp_seguridad.group_grp_operador_cuentas_a_pagar,1,0,0,0
access_account_invoice_cuentas_a_pagar,access_name_account_invoice_cuentas_a_pagar,account.model_account_invoice,grp_seguridad.group_grp_operador_cuentas_a_pagar,1,0,0,0
access_account_global_retention_line_apg_jefe_compras,access_name_account_global_retention_line_apg_jefe_compras,uy_retenciones.model_account_global_retention_line,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,1,1,0
access_account_global_retention_line_PC_comprador,access_name_account_global_retention_line_PC_comprador,uy_retenciones.model_account_global_retention_line,grp_seguridad.grp_compras_pc_Comprador,1,1,1,0
,,,,,,,
access_grp_consulta_pago_grp_aprobacion_pagos,access_grp_consulta_pago_grp_aprobacion_pagos,model_grp_consulta_pago,grp_seguridad.grp_aprobacion_pagos,1,0,0,0
,,,,,,,
access_grp_observacion_tc_all,grp_observacion_tc Read_all,model_grp_observacion_tc,,1,0,0,0
access_grp_observacion_tc_Responsable_SIIF,modif_grp_observacion_tc_Responsable_SIIF,model_grp_observacion_tc,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_observacion_tc_regularizacion_all,grp_observacion_tc_regularizacion Read_all,model_grp_observacion_tc_regularizacion,,1,0,0,0
access_grp_observacion_tc_regularizacion_Responsable_SIIF,modif_grp_observacion_tc_regularizacion_Responsable_SIIF,model_grp_observacion_tc_regularizacion,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
,,,,,,,
access_grp_estruc_pres_odg_permisos_varios,access_name_grp_estruc_pres_odg_permisos_varios,model_grp_estruc_pres_odg,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_presupuesto_concepto_config_contabilidad,access_name_presupuesto_concepto_config_contabilidad,model_presupuesto_concepto,grp_seguridad.grp_configuracion_contabilidad,1,1,1,1
access_presupuesto_linea_config_contabilidad,access_name_presupuesto_linea_config_contabilidad,model_presupuesto_linea,grp_seguridad.grp_configuracion_contabilidad,1,0,0,0
