id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_grp_compras_pc_Comprador_grp_resumen_pedido_compra,access_grp_compras_pc_Comprador_grp_resumen_pedido_compra,model_grp_resumen_pedido_compra,grp_seguridad.grp_compras_pc_Comprador,1,1,1,1
access_grp_compras_pc_Comprador_grp_compras_apg,access_grp_compras_pc_Comprador_grp_compras_apg,model_grp_compras_apg,grp_seguridad.grp_compras_pc_Comprador,1,1,1,1
access_grp_compras_pc_Comprador_grp_compras_apg_lineas_resumen,access_grp_compras_pc_Comprador_grp_compras_apg_lineas_resumen,model_grp_compras_apg_lineas_resumen,grp_seguridad.grp_compras_pc_Comprador,1,1,1,0
access_grp_compras_sr_Solicitante_grp_compras_solicitud_recursos,access_grp_compras_sr_Solicitante_grp_compras_solicitud_recursos,model_grp_compras_solicitud_recursos,grp_seguridad.grp_compras_sr_Solicitante, 1,1,1,1
access_grp_compras_sr_Solicitante_stock_warehouse,access_grp_compras_sr_Solicitante_stock_warehouse,stock.model_stock_warehouse,grp_seguridad.grp_compras_sr_Solicitante,1,0,0,0
access_grp_compras_sr_Solicitante_grp_compras_solicitud_recursos_almacen,access_grp_compras_sr_Solicitante_grp_compras_solicitud_recursos_almacen,model_grp_compras_solicitud_recursos_almacen,grp_seguridad.grp_compras_sr_Solicitante, 1,1,1,1
access_grp_compras_sr_Solicitante_grp_compras_solicitud_recursos_line_sr,access_grp_compras_sr_Solicitante_grp_compras_solicitud_recursos_line_sr,model_grp_compras_solicitud_recursos_line_sr,grp_seguridad.grp_compras_sr_Solicitante, 1,1,1,1
access_grp_compras_sr_Solicitante_grp_pedido_compra,access_grp_compras_sr_Solicitante_grp_pedido_compra,model_grp_pedido_compra,grp_seguridad.grp_compras_sr_Solicitante,1,0,0,0
access_grp_compras_sr_Solicitante_grp_linea_pedido_compra,access_grp_compras_sr_Solicitante_grp_linea_pedido_compra,model_grp_linea_pedido_compra,grp_seguridad.grp_compras_sr_Solicitante,1,0,0,0
access_grp_compras_sr_Solicitante_grp_resumen_pedido_compra,access_grp_compras_sr_Solicitante_grp_resumen_pedido_compra,model_grp_resumen_pedido_compra,grp_seguridad.grp_compras_sr_Solicitante,1,0,0,0
access_grp_compras_sr_Solicitante_grp_solicitud_compra,access_grp_compras_sr_Solicitante_grp_solicitud_compra,model_grp_solicitud_compra,grp_seguridad.grp_compras_sr_Solicitante,1,0,0,0
access_grp_compras_sr_Solicitante_stock_move_lectura,stock.move srSolicitante,stock.model_stock_move,grp_seguridad.grp_compras_sr_Solicitante,1,0,0,0
access_grp_cotizaciones_sr_Solicitante,access_grp_cotizaciones_sr_Solictante,model_grp_cotizaciones,grp_seguridad.grp_compras_sr_Solicitante,1,0,0,0
access_grp_compras_sr_Aprobador_stock_move_lectura,stock.move srAprobador,stock.model_stock_move,grp_seguridad.grp_compras_sr_Aprobador,1,0,0,0
access_grp_compras_sr_Aprobador_stock_warehouse,access_grp_compras_sr_Aprobador_stock_warehouse,stock.model_stock_warehouse,grp_seguridad.grp_compras_sr_Aprobador,1,0,0,0
access_grp_compras_sr_Aprobador_grp_pedido_compra,access_grp_compras_sr_Aprobador_grp_pedido_compra,model_grp_pedido_compra,grp_seguridad.grp_compras_sr_Aprobador,1,0,0,0
access_grp_compras_sr_Aprobador_grp_linea_pedido_compra,access_grp_compras_sr_Aprobador_grp_linea_pedido_compra,model_grp_linea_pedido_compra,grp_seguridad.grp_compras_sr_Aprobador,1,0,0,0
access_grp_compras_sr_Aprobador_grp_resumen_pedido_compra,access_grp_compras_sr_Aprobador_grp_resumen_pedido_compra,model_grp_resumen_pedido_compra,grp_seguridad.grp_compras_sr_Aprobador,1,0,0,0
access_grp_compras_sr_Aprobador_grp_compras_solicitud_recursos,access_grp_compras_sr_Aprobador_grp_compras_solicitud_recursos,model_grp_compras_solicitud_recursos,grp_seguridad.grp_compras_sr_Aprobador,1,1,0,0
access_grp_compras_sr_Aprobador_grp_compras_solicitud_recursos_almacen,access_grp_compras_sr_Aprobador_grp_compras_solicitud_recursos_almacen,model_grp_compras_solicitud_recursos_almacen,grp_seguridad.grp_compras_sr_Aprobador,1,1,0,1
access_grp_compras_sr_Aprobador_grp_compras_solicitud_recursos_line_sr,access_grp_compras_sr_Aprobador_grp_compras_solicitud_recursos_line_sr,model_grp_compras_solicitud_recursos_line_sr,grp_seguridad.grp_compras_sr_Aprobador,1,1,1,1
access_grp_compras_sr_Encargado_de_almacen_grp_compras_solicitud_recursos,access_grp_compras_sr_Encargado_de_almacen_grp_compras_solicitud_recursos,model_grp_compras_solicitud_recursos,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,0,0
access_grp_compras_sr_Encargado_de_almacen_grp_compras_solicitud_recursos_almacen,access_grp_compras_sr_Encargado_de_almacen_grp_compras_solicitud_recursos_almacen,model_grp_compras_solicitud_recursos_almacen,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,0,1
access_grp_compras_sr_Encargado_de_almacen_grp_compras_solicitud_recursos_line_sr,access_grp_compras_sr_Encargado_de_almacen_grp_compras_solicitud_recursos_line_sr,model_grp_compras_solicitud_recursos_line_sr,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,0,0
access_grp_compras_apg_Comprador_grp_compras_apg,access_grp_compras_apg_Comprador_grp_compras_apg,model_grp_compras_apg,grp_seguridad.grp_compras_apg_Comprador,1,1,1,1
access_grp_compras_apg_Comprador_grp_compras_apg_lineas_resumen,access_grp_compras_apg_Comprador_grp_compras_apg_lineas_resumen,model_grp_compras_apg_lineas_resumen,grp_seguridad.grp_compras_apg_Comprador, 1, 1, 1, 1
access_grp_compras_apg_Jefe_de_compras_grp_compras_apg,access_grp_compras_apg_Jefe_de_compras_grp_compras_apg,model_grp_compras_apg,grp_seguridad.grp_compras_apg_Jefe_de_compras, 1, 1, 0, 0
access_grp_compras_apg_Jefe_de_compras_grp_compras_apg_lineas_resumen,access_grp_compras_apg_Jefe_de_compras_grp_compras_apg_lineas_resumen,model_grp_compras_apg_lineas_resumen,grp_seguridad.grp_compras_apg_Jefe_de_compras, 1, 1, 0, 0
access_grp_compras_apg_Ordenador_del_gasto_grp_compras_apg,access_grp_compras_apg_Ordenador_del_gasto_grp_compras_apg,model_grp_compras_apg,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,1,0,0
access_grp_compras_apg_Ordenador_del_gasto_grp_compras_apg_lineas_resumen,access_grp_compras_apg_Ordenador_del_gasto_grp_compras_apg_lineas_resumen,model_grp_compras_apg_lineas_resumen,grp_seguridad.grp_compras_apg_Ordenador_del_gasto, 1, 1, 0, 0
access_grp_compras_apg_Responsable_SIIF_grp_compras_apg,access_grp_compras_apg_Responsable_SIIF_grp_compras_apg,model_grp_compras_apg,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_compras_apg_Responsable_SIIF_grp_compras_apg_lineas_resumen,access_grp_compras_apg_Responsable_SIIF_grp_compras_apg_lineas_resumen,model_grp_compras_apg_lineas_resumen,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_compras_Responsable_SICE,access_grp_responsable_SICE_SUBTIPO,model_sicec_subtipo_compra,grp_seguridad.grp_compras_SICE,1,1,1,1
access_grp_compras_Responsable_SICE_SUBTIPO,access_grp_responsable_SICE_TIPO,model_sicec_tipo_compra,grp_seguridad.grp_compras_SICE,1,1,1,1
access_grp_compras_Responsable_SICE_doc_prov,grp_responsable_SICE_doc_prov,model_sicec_doc_proveedor,grp_seguridad.grp_compras_SICE,1,1,1,1
access_grp_compras_Responsable_SICE_est_compr,grp_responsable_SICE_est_compr,model_sicec_estado_compra,grp_seguridad.grp_compras_SICE,1,1,1,1
access_grp_compras_Responsable_SICE_inciso,grp_responsable_SICE_inciso,model_sicec_inciso,grp_seguridad.grp_compras_SICE,1,1,1,1
access_grp_compras_Responsable_SICE_moneda,grp_responsable_SICE_moneda,model_sicec_moneda,grp_seguridad.grp_compras_SICE,1,1,1,1
access_grp_compras_Responsable_SICE_uc,grp_responsable_SICE_uc,model_sicec_uc,grp_seguridad.grp_compras_SICE,1,1,1,1
access_grp_compras_Responsable_SICE_ue,grp_responsable_SICE_ue,model_sicec_ue,grp_seguridad.grp_compras_SICE,1,1,1,1
access_grp_compras_config_SICE,access_grp_config_SICE_SUBTIPO,model_sicec_subtipo_compra,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
access_grp_compras_config_SICE_SUBTIPO,access_grp_config_SICE_SUBTIPO,model_sicec_tipo_compra,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
access_grp_compras_Responsable_SIIF_moneda,grp_responsable_SIIF_moneda,model_sicec_moneda,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_grp_compras_cot_account_journal,access_grp_compras_cot_account_journal,account.model_account_journal,grp_seguridad.grp_group_wf_cot_apr_cot,1,0,0,0
access_grp_compras_sr_Encargado_de_almacen_grp_art_sice_access,access_grp_compras_sr_Encargado_de_almacen_grp_art_sice_access,grp_catalogo_articulos_sice.model_grp_sice_art_serv_busqueda,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_compras_sr_Encargado_de_almacen_grp_art_sice_lineas_access,access_grp_compras_sr_Encargado_de_almacen_grp_art_sice_lineas_access,grp_catalogo_articulos_sice.model_grp_sice_art_serv_obra,grp_seguridad.grp_compras_sr_Encargado_de_almacen, 1,1,1,1
access_grp_compras_Responsable_SIIF_grp_cotizaciones_lineas_apg_oc,access_grp_compras_Responsable_SIIF_grp_cotizaciones_lineas_apg_oc,model_grp_cotizaciones_lineas_apg_oc,grp_seguridad.grp_compras_apg_Responsable_SIIF, 1, 0, 0, 0
access_grp_permisos_varios_grp_cotizaciones_lineas_apg_oc,access_permisos_varios_grp_cotizaciones_lineas_apg_oc,model_grp_cotizaciones_lineas_apg_oc,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_grp_compras_apg,access_permisos_varios_grp_compras_apg,model_grp_compras_apg,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_stock_picking,access_permisos_varios_stock_picking,model_stock_picking,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_stock_move,access_permisos_varios_stock_move,model_stock_move,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_hr_employee,access_permisos_varios_hr_employee,hr.model_hr_employee,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_hr_department,access_permisos_varios_hr_department,hr.model_hr_department,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_grp_compras_apg_lineas_resumen,access_permisos_varios_grp_compras_apg_lineas_resumen,model_grp_compras_apg_lineas_resumen,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_ui_menu,access_permisos_varios_ui_menu,base.model_ir_ui_menu,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_compras_apg_Ordenador_del_gasto_grp_pedido_compra,access_compras_apg_Ordenador_del_gasto_grp_pedido_compra,model_grp_pedido_compra,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,1,0,0
access_grp_compras_apg_Ordenador_del_gasto_grp_solicitud_compra,access_compras_apg_Ordenador_del_gasto_grp_solicitud_compra,model_grp_solicitud_compra,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,0,0,0
access_grp_compras_apg_Ordenador_del_gasto_grp_linea_pedido_compra,access_compras_apg_Ordenador_del_gasto_grp_linea_pedido_compra,model_grp_linea_pedido_compra,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,0,0,0
access_grp_compras_apg_Ordenador_del_gasto_grp_resumen_pedido_compra,access_compras_apg_Ordenador_del_gasto_grp_resumen_pedido_compra,model_grp_resumen_pedido_compra,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,0,0,0
access_grp_compras_apg_Ordenador_del_gasto_stock_location,access_stock_location_apg_Ordenador_del_gasto,stock.model_stock_location,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,0,0,0
access_grp_compras_sr_Encargado_de_almacen_picking_list_report,access_grp_compras_sr_Encargado_de_almacen_picking_list_report_access,model_stock_picking_list_report,grp_seguridad.grp_compras_sr_Encargado_de_almacen, 1,0,0,0
access_grp_compras_sr_Encargado_de_almacen_sr_linea_af,access_grp_compras_sr_Encargado_de_almacen_sr_linea_af,model_grp_compras_solicitud_recursos_line_sr_af,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_compras_sr_Solicitante_sr_linea_af,access_grp_compras_sr_Solicitante_sr_linea_af,model_grp_compras_solicitud_recursos_line_sr_af,grp_seguridad.grp_compras_sr_Solicitante,1,0,0,0
access_grp_compras_sr_Aprobador_sr_linea_af,access_grp_compras_sr_Aprobador_sr_linea_af,model_grp_compras_solicitud_recursos_line_sr_af,grp_seguridad.grp_compras_sr_Aprobador,1,0,0,0
access_grp_compras_sr_Encargado_de_almacen_grp_familias,access_grp_compras_sr_Encargado_de_almacen_grp_familias,grp_catalogo_articulos_sice.model_grp_sice_familia,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_compras_sr_Encargado_de_almacen_grp_subflias,access_grp_compras_sr_Encargado_de_almacen_grp_subflias,grp_catalogo_articulos_sice.model_grp_sice_subflia,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_compras_sr_Encargado_de_almacen_grp_clases,access_grp_compras_sr_Encargado_de_almacen_grp_clases,grp_catalogo_articulos_sice.model_grp_sice_clase,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_compras_sr_Encargado_de_almacen_grp_subclases,access_grp_compras_sr_Encargado_de_almacen_grp_subclases,grp_catalogo_articulos_sice.model_grp_sice_subclase,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_compras_sr_Encargado_de_almacen_grp_sice_color,access_grp_compras_sr_Encargado_de_almacen_grp_sice_color,grp_catalogo_articulos_sice.model_grp_sice_color,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_compras_sr_Encargado_de_almacen_grp_sice_impuesto,access_grp_compras_sr_Encargado_de_almacen_grp_sice_impuesto,grp_catalogo_articulos_sice.model_grp_sice_impuesto,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_compras_sr_Encargado_de_almacen_grp_sice_marca,access_grp_compras_sr_Encargado_de_almacen_grp_sice_marca,grp_catalogo_articulos_sice.model_grp_sice_marca,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_compras_sr_Encargado_de_almacen_grp_sice_medida,access_grp_compras_sr_Encargado_de_almacen_grp_sice_medida,grp_catalogo_articulos_sice.model_grp_sice_medida,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_compras_sr_Encargado_de_almacen_grp_sice_odg,access_grp_compras_sr_Encargado_de_almacen_grp_sice_odg,grp_catalogo_articulos_sice.model_grp_sice_odg,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_compras_sr_Encargado_de_almacen_grp_sice_presentacion,access_grp_compras_sr_Encargado_de_almacen_grp_sice_presentacion,grp_catalogo_articulos_sice.model_grp_sice_presentacion,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_compras_sr_Encargado_de_almacen_grp_sice_propiedad,access_grp_compras_sr_Encargado_de_almacen_grp_sice_propiedad,grp_catalogo_articulos_sice.model_grp_sice_propiedad,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_compras_sr_Encargado_de_almacen_grp_sice_unidades_med,access_grp_compras_sr_Encargado_de_almacen_grp_sice_unidades_med,grp_catalogo_articulos_sice.model_grp_sice_unidades_med,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_compras_sr_Encargado_de_almacen_grp_rel_impuesto,access_grp_compras_sr_Encargado_de_almacen_grp_rel_impuesto,grp_catalogo_articulos_sice.model_grp_art_impuestos,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_responsable_ubicacion_location,access_grp_responsable_ubicacion_location,stock.model_stock_location,grp_seguridad.grp_responsable_ubicacion,1,1,1,1
access_grp_monto_aprobacion_jefec,access_grp_monto_aprobacion,model_grp_monto_aprobacion,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,1,1,1
access_grp_linea_monto_aprob_jefec,access_grp_monto_aprobacion_linea_Jefe_de_compras,model_grp_linea_monto_aprob,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,1,1,1
access_grp_monto_compras_jefec,access_grp_compras_tocaf_Jefe_de_compras_monto_compras,model_grp_monto_compras,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,1,1,1
access_grp_linea_monto_compra_jefec,access_grp_compras_tocaf_Jefe_de_compras_linea_monto_compras,model_grp_linea_monto_compra,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,1,1,1
access_grp_compras_apg_jefec,access_grp_compras_apg_Jefe_de_compras_grp_compras_apg,model_grp_compras_apg,grp_seguridad.grp_compras_apg_Jefe_de_compras_2, 1,0,0,0
access_grp_compras_apg_lineas_resumen_jefec,access_grp_compras_apg_Jefe_de_compras_grp_compras_apg_lineas_resumen,model_grp_compras_apg_lineas_resumen,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,1,1,1
access_grp_account_invoice_jefec,account.invoice.jefe.compras,account.model_account_invoice,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,0,0,0
access_grp_account_account_type,account.account.type.jefe.compras,account.model_account_account_type,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,0,0,0
access_grp_account_account_jefec,account.account.jefe.compras,account.model_account_account,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,0,0,0
access_grp_account_model_jefec,account.model.jefe.compras,account.model_account_model,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,0,0,0
access_grp_account_model_line_jefec,account.model.line.jefe.compras,account.model_account_model_line,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,0,0,0
access_grp_account_journal_jefec,account.journal.jefe.compras,account.model_account_journal,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,0,0,0
access_grp_jefe_compras_purchase_order,purchase.order.apg_jefe_compras,purchase.model_purchase_order,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,1,1,1
access_grp_jefe_financiero_purchase_order,purchase.order.apg_jefe_financiero,purchase.model_purchase_order,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,0,1
access_grp_responsable_siif_purchase_order,purchase.order.apg_responsable_siif,purchase.model_purchase_order,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,0,1
access_grp_orden_compras_almacen,grp_orden_compras_almacen,purchase.model_purchase_order,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,0,0,0
access_grp_compras_apg_encargado_almacen_linea_pedido_compra,access_compras_apg_encargado_almacen_linea_pedido_compra,model_grp_linea_pedido_compra,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,0,0,0
access_grp_compras_apg_encargado_almacen_resumen_pedido_compra,access_compras_apg_encargado_almacen_resumen_pedido_compra,model_grp_resumen_pedido_compra,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,0,0,0
access_grp_compras_apg_encargado_almacen_pedido_compra,access_compras_apg_encargado_almacen_pedido_compra,model_grp_pedido_compra,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,0,0,0
access_grp_compras_encargado_almacen_config_SICE,access_grp_config_encargado_almacen_SICE_SUBTIPO,model_sicec_subtipo_compra,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,0,0,0
access_grp_compras_config_encargado_almacen_SICE_SUBTIPO,access_grp_config_encargado_almacen_SICE_SUBTIPO,model_sicec_tipo_compra,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,0,0,0
access_grp_responsable_sice_serv_busqueda,access_grp_config_responsable_sice_serv_busqueda,grp_catalogo_articulos_sice.model_grp_sice_art_serv_busqueda,grp_seguridad.grp_responsable_sice,1,1,1,1
access_grp_responsable_sice_serv_obra,access_grp_config_art_serv_obra,grp_catalogo_articulos_sice.model_grp_sice_art_serv_obra,grp_seguridad.grp_responsable_sice,1,1,1,1
access_grp_responsable_sice_attribute_line,access_grp_config_responsable_sice_attribute_line,product.model_product_attribute_line,grp_seguridad.grp_responsable_sice,1,1,1,0
access_grp_responsable_sice_attribute_value,access_grp_config_responsable_sice_attribute_value,product.model_product_attribute_value,grp_seguridad.grp_responsable_sice,1,1,1,1
access_grp_responsable_almacen_attribute_value,access_grp_responsable_almacen_attribute_value,product.model_product_attribute_value,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_encargado_almacen_attribute_line,access_grp_config_encargado_almacen_attribute_line,product.model_product_attribute_line,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_product_category_stock_manager,product.category stock_manager,product.model_product_category,stock.group_stock_manager,1,0,0,0
access_product_category_visibilidad_inventario,product.category stock_manager,product.model_product_category,grp_seguridad.grp_visibilidad_inventario,1,1,1,1
access_grp_encargado_almacen_attribute,access_grp_config_encargado_almacen_attribute,product.model_product_attribute,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,0,0,0
access_grp_resp_sice_attribute,access_grp_config_resp_sice_attribute,product.model_product_attribute,grp_seguridad.grp_responsable_sice,1,0,0,0
access_ir_property_visibilidad_inventario,ir_property_inventario,base.model_ir_property,grp_seguridad.grp_visibilidad_inventario,1,1,1,1
access_grp_sice_unidades_med_all,grp_sice_unidades_med_all,grp_catalogo_articulos_sice.model_grp_sice_unidades_med,,1,0,0,0
access_grp_compras_sr_lines_transac_all,grp_compras_sr_lines_transac_all,model_grp_compras_sr_lines_transacciones,,1,0,0,0
access_grp_cotizaciones_lineas_ampliadas_Admin_Cotizaciones,grp_cotizaciones_lineas_ampliadas_Admin Cotizaciones,model_grp_cotizaciones_lineas_ampliadas,grp_seguridad.grp_group_wf_cot_apr_cot,1,1,1,1
access_jefe_compras_financiero_stock_move,access_jefe_compras_stock_move,model_stock_move,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,1,1
access_pc_comprador_stock_move,access_pc_comprador_stock_move,stock.model_stock_move,grp_seguridad.grp_compras_pc_Comprador,1,1,1,0
access_jefe_compras_financiero_stock_picking,access_jefe_compras_stock_picking,model_stock_picking,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,1,1
access_pc_comprador_stock_picking,access_pc_comprador_stock_picking,stock.model_stock_picking,grp_seguridad.grp_compras_pc_Comprador,1,1,1,0
access_ordenador_stock_picking,access_ordenador_stock_picking,model_stock_picking,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,1,1,1
access_grp_account_move_encargado_almacen,account.move.encargado.almacen,account.model_account_move,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_account_move_reconcile_encargado_almacen,account.move.reconcile.encargado.almacen,account.model_account_move_reconcile,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_purchase_order_line_jefe_financiero,purchase.order.line.jefe.financiero,purchase.model_purchase_order_line,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,1,1
access_purchase_order_line_pc_comprador,purchase.order.line.pc comprador,purchase.model_purchase_order_line,grp_seguridad.grp_compras_pc_Comprador,1,1,1,1
access_grp_cotizaciones_lineas_apg_oc_lin_llavep,grp_cotizaciones_lineas_apg_oc_llavep,model_grp_cotizaciones_lineas_apg_oc,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_compras_apg_Jefe_de_compras_lin_llavep,grp_compras_apg_Jefe_de_compras_llavep,model_grp_cotizaciones_lineas_apg_oc,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,1,1
access_grp_compras_apg_Jefe_de_compras_2_lin_llavep,grp_compras_apg_Jefe_de_compras_2_llavep,model_grp_cotizaciones_lineas_apg_oc,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,1,1,1
access_grp_monto_compras_respSiif,access_grp_monto_compras_apg_Responsable_SIIF,model_grp_monto_compras,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_linea_monto_compras_respSiif,access_grp_linea_monto_compras_apg_Responsable_SIIF,model_grp_linea_monto_compra,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_monto_compras_Ordenador,access_grp_monto_compras_Ordenador,model_grp_monto_compras,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,0,0,0
access_grp_linea_monto_compras_Ordenador,access_grp_linea_monto_compras_Ordenador,model_grp_linea_monto_compra,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,0,0,0
access_grp_solicitud_compra_encargadoCompras,grp_solicitud_compra_encargadoCompras,model_grp_solicitud_compra,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,1,0,0
